Date : 2025-03-20 23:21:01
Directory : /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz
Total : 55 files,  3544 codes, 245 comments, 660 blanks, all 4449 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/static/css/style_order3.css                     | CSS        |         42 |          3 |          5 |         50 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/static/sass/first_time.scss                     | SCSS       |        213 |         14 |         43 |        270 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/static/sass/style.scss                          | SCSS       |        200 |         14 |         43 |        257 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/static/sass/style2.scss                         | SCSS       |        126 |         11 |         27 |        164 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/static/sass/style_cart.scss                     | SCSS       |        140 |         10 |         26 |        176 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/static/sass/style_order1.scss                   | SCSS       |        161 |         10 |         31 |        202 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/static/sass/style_order2.scss                   | SCSS       |        135 |          7 |         24 |        166 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/static/sass/style_order3.scss                   | SCSS       |         50 |          2 |          7 |         59 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/templates/Cart.html                             | HTML       |         62 |          2 |          4 |         68 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/templates/Order1.html                           | HTML       |        118 |          1 |          8 |        127 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/templates/Order2.html                           | HTML       |         61 |          1 |          5 |         67 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/templates/Order3.html                           | HTML       |         26 |          0 |          5 |         31 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/templates/ProductDetail.html                    | HTML       |         64 |          3 |          8 |         75 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/templates/Top.html                              | HTML       |        158 |         19 |         30 |        207 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/main/resources/templates/first_time.html                       | HTML       |         68 |          4 |         17 |         89 |
| /Applications/Eclipse_2024-09.app/Contents/workspace/Okome_EC_Wiz/src/test/java/com/example/demo/OkomeEcWizApplicationTests.java     | Java       |          9 |          0 |          5 |         14 |
| Total                                                                                                                                |            |      3,544 |        245 |        660 |      4,449 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
